EID,RIGHTCOUNT
410217,8
410226,8
410233,16
410236,6
410242,2
410243,2
410287,2
410293,1
410306,7
410313,1
410314,10
410347,2
410353,2
410367,1
410378,1
410402,6
410403,5
410434,3
410438,8
410442,2
410467,1
410480,1
410486,1
410511,2
410515,1
410576,9
410590,1
410608,1
410610,18
410615,1
410621,2
410636,1
410637,1
410641,2
410643,4
410644,3
410647,8
410648,1
410655,2
410662,1
410674,16
410684,1
410691,3
410698,2
410712,1
410729,1
410731,1
410735,1
410744,1
410753,5
410759,1
410767,3
410768,2
410773,5
410776,3
410818,2
410825,2
410831,1
410844,5
410846,3
410848,1
410854,4
410869,1
410871,1
410874,2
410888,2
410896,2
410900,1
410901,1
410931,5
410937,3
410941,1
410951,2
410954,1
410962,1
410965,1
410968,4
410969,1
410970,8
410998,6
411010,2
411036,2
411037,6
411042,1
411050,2
411074,1
411078,17
411090,11
411091,4
411093,3
411112,1
411120,2
411125,7
411128,1
411130,24
411133,2
411155,6
411166,1
411180,1
411187,3
411197,1
411199,2
411204,1
411206,22
411218,16
411222,23
411224,2
411226,1
411247,5
411252,2
411272,2
411273,2
411289,3
411298,1
411305,3
411315,5
411317,4
411318,3
411319,1
411329,1
411331,1
411336,4
411338,2
411341,2
411357,10
411365,1
411377,9
411400,12
411423,1
411425,38
411426,1
411431,1
411436,1
411441,1
411444,2
411447,14
411482,1
411490,1
411492,1
411503,1
411514,1
411521,20
411544,1
411558,2
411562,1
411567,2
411573,3
411579,2
411580,7
411581,3
411582,12
411597,1
411659,104
411663,2
411683,1
411700,3
411716,1
411718,8
411747,1
411756,1
411761,1
411762,7
411765,8
411776,2
411778,150
411787,1
411804,3
411819,8
411832,7
411843,2
411856,5
411867,1
411872,1
411880,2
411883,6
411887,4
411901,18
411932,1
411938,2
411945,6
411949,3
411963,1
411964,1
411966,92
411995,1
411998,7
412011,33
412024,1
412034,4
412045,9
412052,13
412060,7
412097,2
412105,5
412109,1
412110,13
412122,2
412123,4
412125,14
412146,1
412149,8
412158,25
412162,3
412191,5
412198,25
412212,1
412213,4
412225,8
412232,3
412252,1
412266,1
412318,1
412321,1
412328,2
412329,7
412335,31
412344,3
412358,7
412380,4
412390,1
412392,1
412398,3
412402,6
412410,3
412422,3
412433,1
412440,2
412468,27
412479,1
412491,1
412500,5
412514,3
412519,5
412554,12
412557,2
412558,9
412562,5
412566,7
412575,4
412579,2
412583,6
412590,2
412610,1
412618,1
412620,3
412625,1
412629,1
412639,5
412641,25
412642,1
412650,1
412662,7
412663,13
412683,2
412685,2
412696,15
412709,2
412714,2
412740,3
412741,5
412743,2
412751,2
412759,1
412763,1
412814,1
412819,3
412828,7
412840,1
412847,3
412852,1
412854,1
412857,1
412870,4
412877,1
412881,2
412890,3
412901,1
412916,123
412928,1
412945,9
412950,7
412954,8
412970,1
412972,6
412991,1
412995,2
413019,15
413024,3
413028,2
413037,1
413049,1
413072,1
413081,2
413083,4
413088,4
413092,6
413094,9
413105,3
413112,1
413120,1
413123,5
413142,6
413146,1
413164,36
413168,23
413171,2
413189,7
413192,1
413193,16
413207,1
413219,2957
413220,9
413222,2
413228,3
413235,1
413245,96
413277,1
413287,1
413290,4
413298,1
413302,3
413317,1
413329,1
413331,3
413338,10
413349,6
413383,3
413387,1
413401,243
413413,3
413415,2
413423,1
413428,2
413435,4
413439,1
413449,4
413459,2
413469,6
413476,1
413484,2
413533,12
413541,2
413543,2
413547,1
413565,1
413568,10
413572,5
413573,1
413603,1
413611,1
413615,17
413618,1
413629,2
413633,4
413639,1
413646,4
413665,1
413673,1
413676,1
413686,6
413690,10
413701,1
413720,1
413733,1
413746,2
413757,1
413771,1
413782,2
413791,3
413799,1
413803,1
413806,2
413807,1
413818,10
413825,2
413836,8
413841,2
413848,1
413870,2
413886,1
413894,1
413906,8
413907,1
413924,1
413936,4
413948,15
413958,1
413960,3
413986,5
413989,3
413990,1
414012,6
414029,1
414035,1
414048,1
414049,2
414060,2
414063,3
414064,1
414099,1
414111,3
414123,2
414126,2
414133,1
414143,2
414146,1
414150,1
414156,1
414157,1
414158,1
414172,2
414186,3
414192,18
414196,3
414246,6
414256,1
414271,3
414283,5
414288,1
414292,1
414300,1
414301,3
414332,5
414338,1
414340,3
414347,1
414358,8
414362,1
414371,33
414372,1
414394,1
414402,4
414415,1
414428,14
414431,4
414445,1
414446,1
414457,5
414461,1
414463,95
414464,4
414468,32
414472,1
414473,2
414477,4
414485,5
414487,1
414511,1
414512,1
414521,2
414534,4
414547,1
414560,1
414568,12
414576,3
414581,2
414590,1
414598,2
414603,1
414608,1
414611,1
414622,3
414638,7
414643,36
414652,1
414658,5
414664,7
414668,2
414670,1
414674,1
414675,3
414678,7
414693,2
414705,2
414716,1
414738,1
414745,1
414781,5
414789,7
414800,3
414821,1
414827,1
414836,1
414844,1
414851,1
414854,1
414865,11
414880,1
414886,1
414894,7
414905,112
414907,1
414910,14
414940,4
414956,3
414962,1
414983,1
414987,1
415001,55
415016,1
415046,1
415052,3
415074,1
415075,3
415085,1
415090,3
415093,4
415101,2
415109,22
415120,2
415135,2
415174,1
415178,2
415197,1
415217,1
415231,3
415256,4
415259,55
415266,2
415273,1
415276,1
415281,2
415282,3
415291,3
415299,4
415330,4
415361,3
415362,1
415365,4
415366,2
415390,9
415402,3
415406,1
415408,1
415410,1
415426,1
415427,1
415439,4
415441,7
415443,2
415450,4
415466,1
415491,1
415492,2
415494,3
415515,1
415522,1
415527,2
415556,2
415605,1
415612,3
415626,2
415630,2
415654,1
415655,1
415660,1
415668,1
415670,40
415671,4
415673,4
415687,3
415691,1
415692,12
415697,1
415698,10
415711,3
415712,1
415723,3
415743,7
415744,6
415796,1
415804,3
415811,1
415816,4
415830,1
415836,1
415849,1
415855,1
415857,7
415862,1
415894,98
415906,20
415907,2
415918,1
415922,6
415929,22
415931,2
415952,2
415957,1
415996,3
416024,7
416040,2
416084,2
416091,1
416094,6
416104,2
416121,2
416123,1
416128,4
416132,1
416135,4
416160,1
416167,1
416173,6
416174,4
416180,4
416190,39
416191,5
416194,3
416201,53
416202,1
416204,45
416211,4
416221,3
416223,3
416265,4
416275,294
416286,2
416337,1
416347,4
416369,1
416371,1
416385,1
416387,1
416411,4
416412,14
416415,8
416426,1
416432,1
416447,1
416453,39
416459,3
416465,4
416468,16
416474,1
416492,2
416509,3
416518,1
416527,1
416546,1
416554,1
416569,1
416570,1
416577,19
416579,5
416590,1
416599,13
416606,5
416617,4
416628,4
416632,1
416659,1
416668,21
416672,4
416675,2
416678,48
416686,3
416702,2
416704,2
416715,2
416716,1047
416718,1
416753,2
416754,1
416772,3
416773,1
416785,1
416790,3
416794,3
416824,2
416828,1
416834,10
416840,15
416844,1
416853,1
416855,34
416861,42
416870,9
416887,1
416911,3
416912,1
416923,2
416930,1
416938,2
416962,1
416963,2
416966,1
416977,10
416992,2
416994,1
416999,2
417020,1
417053,15
417074,2
417075,3
417084,5
417092,69
417114,4
417116,4
417118,4
417122,1
417129,25
417151,1
417165,1
417180,8
417183,4
417188,16
417205,3
417210,1
417212,2
417228,5
417230,1
417233,1
417234,1
417244,14
417250,7
417254,2
417255,2
417259,2
417265,152
417285,1
417287,1
417294,1
417301,1
417302,6
417315,1
417316,15
417321,1
417337,1
417338,1
417340,9
417348,40
417350,1
417372,3
417380,28
417390,1
417427,2
417432,13
417434,16
417436,1
417446,3
417459,46
417463,2
417465,24
417476,1
417483,5
417488,2
417490,1
417520,7
417521,2
417540,4
417556,10
417560,10
417577,1
417580,1
417581,1
417585,7
417601,1
417606,3
417613,12
417632,50
417633,1
417640,12
417646,1
417672,1
417678,18
417682,3
417704,11
417712,1
417732,1
417742,2
417743,1
417754,4
417761,19
417764,2
417776,1
417780,1
417785,30
417804,3
417818,1
417825,2
417833,1
417847,8
417853,6
417855,10
417861,13
417908,3
417930,4
417938,10
417941,1
417954,8
417977,3
417978,2
417982,3
417984,2
417985,1
417986,1
418003,7
418020,1
418038,2
418040,1
418049,1
418060,2
418068,1
418096,1
418101,5
418105,1
418107,2
418113,1
418119,3
418128,9
418146,10
418161,2
418175,25
418178,1
418179,1
418182,16
418189,106
418192,1
418198,2
418202,3
418203,3
418226,1
418245,1
418296,1
418298,1
418317,1
418320,1
418321,3
418328,8
418415,1
418419,2
418444,5
418448,1
418476,13
418481,1
418505,1
418517,1
418532,19
418533,2
418543,18
418550,1
418560,1
418575,3
418581,5
418609,2
418612,1
418663,1
418668,9
418676,1
418688,6
418699,1
418712,4
418715,1
418735,13
418772,20
418783,1
418785,30
418787,2
418793,5
418801,1
418805,10
418813,4
418837,1
418874,5
418875,1
418880,19
418886,2
418919,34
418935,1
418942,9
418951,2
418952,2
418954,13
418959,28
418974,1
419006,3
419014,3
419015,19
419028,3
419040,1
419052,2
419073,14
419168,2
419186,1
419196,1
419204,1
419223,1
419225,2
419233,1
419244,1
419245,1
419259,4
419262,2
419263,3
419276,3
419278,1
419286,1
419287,3
419292,6
419296,1
419300,19
419322,3
419328,1
419329,2
419337,1
419350,1
419364,4
419366,2
419374,1
419380,2
419404,8
419416,6
419419,29
419423,4
419431,1
419440,171
419441,2
419453,3
419476,2
419489,2
419518,2
419533,2
419537,6
419556,4
419568,1
419574,7
419575,1
419578,1
419590,1
419609,2
419617,12
419626,2
419629,1
419641,6
419645,1
419651,18
419684,11
419694,1
419710,6
419721,1
419740,9
419746,4
419749,3
419754,1
419757,2
419768,3
419771,7
419773,2
419776,2
419779,2
419781,4
419787,3
419817,2
419853,1
419870,19
419879,1
419882,1
419912,3
419943,5
419946,2
419947,42
419957,1
419960,1
419969,3
419976,4
419977,2
420017,6
420018,1
420047,6
420051,1
420060,1
420070,1
420071,11
420080,4
420081,7
420089,7
420105,1
420113,1
420114,1
420135,2
420137,1
420139,22
420151,3
420166,3
420217,2
420220,4
420229,2
420244,2
420253,8
420257,1
420268,2
420273,1
420275,2
420277,9
420288,2
420332,1
420338,1
420340,1
420353,1
420361,2
420373,17
420402,1
420406,4
420418,3
420424,1
420427,4
420428,5
420429,3
420477,1
420494,3
420499,2
420500,1
420519,1
420524,4
420529,2
420535,3
420544,1
420554,1
420567,3
420585,7
420588,1
420602,1
420617,1
420646,2
420652,1
420675,12
420680,1
420685,1
420708,2
420713,1
420719,2
420732,2
420735,1
420742,1
420744,14
420782,6
420787,1
420804,481
420810,24
420838,1
420839,10
420846,2
420850,1
420861,1
420862,183
420880,3
420888,27
420909,2
420929,4
420931,6
420934,6
420938,1
420946,1
420956,1
420957,10
420967,1
420980,2
420982,4
420987,1
420994,1
421018,24
421022,10
421024,3
421039,4
421072,1
421084,5
421124,1
421161,15
421208,1
421213,2
421246,9
421272,1
421282,1
421284,1
421286,1
421296,1
421298,2
421310,3
421312,1
421333,1
421336,1
421342,1
421345,6
421355,4
421376,1
421381,1
421398,4
421407,6
421416,1
421421,3
421427,4
421428,1
421439,16
421448,2
421457,3
421463,32
421481,9
421502,1
421506,1
421520,8
421532,1
421542,5
421551,2
421557,7
421564,2
421584,2
421586,1
421595,1
421603,1
421613,7
421625,4
421634,1
421643,3
421652,16
421659,10
421672,6
421682,27
421690,1
421697,2
421705,1
421714,2
421747,3
421748,1
421753,3
421780,2
421806,17
421810,1
421813,2
421814,7
421817,20
421828,33
421857,1
421861,1
421865,1
421872,1
421874,2
421902,1
421904,15
421910,5
421911,1
421913,10
421940,18
421949,6
421960,2
421966,1
421967,11
421972,1
421983,3
422005,1
422015,4
422030,14
422043,34
422056,5
422058,1
422075,1
422080,3
422088,2
422129,1
422138,2
422146,4
422158,6
422169,1
422180,1
422231,7
422242,2
422245,2
422255,9
422268,2
422276,8
422296,12
422297,14
422312,1
422329,1
422330,2
422332,1
422339,1
422341,97
422363,1
422375,2
422378,1
422384,3
422392,1
422411,55
422460,2
422470,2
422478,2
422487,1
422489,43
422519,3
422520,3
422521,4
422528,2
422554,15
422556,1
422563,9
422573,1
422576,3
422586,1
422588,4
422607,8
422619,2
422626,7
422643,3
422647,1
422649,1
422651,3
422690,3
422706,1
422714,1
422746,1
422747,1
422750,5
422756,1
422766,5
422784,26
422787,1
422797,3
422804,2
422806,1
422810,1
422826,61
422843,3
422845,1
422848,23
422859,1
422872,1
422882,1
422885,8
422887,1
422896,2
422899,15
422905,1
422920,6
422956,1
422961,1
422970,1
423010,1
423016,3
423017,18
423022,1
423047,3
423053,3
423069,2
423076,16
423092,2
423107,5
423116,1
423125,1
423138,1
423142,3
423143,3
423158,1
423162,5
423179,12
423181,38
423209,4
423215,2
423218,9
423220,1
423224,3
423239,1
423242,127
423246,1
423252,3
423253,5
423269,5
423283,8
423285,21
423293,3
423295,1
423310,2
423322,5
423336,6
423337,6
423363,2
423375,1
423379,6
423381,7
423395,5
423411,2
423425,1
423431,1
423432,8
423433,3
423446,1
423468,14
423493,1
423506,1
423519,1
423520,111
423533,3
423568,21
423574,1
423617,3
423621,6
423644,16
423653,2
423674,3
423684,25
423699,1
423709,6
423743,4
423747,1
423754,88
423758,10
423765,2
423768,18
423783,4
423791,7
423795,12
423800,14
423806,1
423807,20
423811,2
423814,1
423829,1
423834,53
423845,14
423855,4
423858,2
423860,6
423862,49
423867,9
423868,3
423883,1
423895,1
423905,9
423917,1
423924,285
423927,19
423928,2
423933,1
423938,2
423942,2
423953,8
423954,1
423978,1
423983,4
423984,6
423994,3
424004,1
424013,137
424018,2
424049,2
424055,4
424061,6
424063,4
424067,22
424072,18
424080,1
424083,8
424107,4
424120,3
424137,3
424143,79
424146,11
424156,1
424160,1
424187,6
424192,4
424197,2
424226,23
424229,2
424243,1
424255,1
424283,1
424290,2
424311,4
424312,1
424317,3
424319,7
424333,1
424356,6
424381,1
424383,15
424391,3
424399,9
424421,1
424424,2
424443,6
424450,2
424456,1
424462,1
424470,1
424475,5
424477,9
424478,2
424499,9
424504,2
424519,2
424526,6
424553,2
424554,5
424578,1
424612,1
424638,1
424646,5
424647,5
424651,2
424657,7
424672,2
424674,6
424677,1
424681,3
424692,2
424710,2
424714,1
424724,1
424788,10
424812,1
424816,8
424825,2
424837,1
424848,4
424872,1
424887,1
424893,1
424897,1
424927,15
424937,1
424940,1
424982,1
424985,1
424993,1
425022,1
425030,52
425031,15
425038,4
425077,1
425080,17
425084,1
425085,1
425088,3
425094,13
425105,1
425109,2
425115,3
425126,7
425142,1
425145,1
425191,4
425193,4
425201,1
425205,1
425247,4
425261,1
425273,2
425276,3
425282,2
425291,9
425298,15
425302,2
425312,1
425333,5
425336,1
425338,2
425358,1
425364,32
425367,4
425376,12
425377,4
425379,1
425396,5
425398,1
425403,8
425426,20
425455,2
425486,6
425518,2
425520,16
425524,1
425527,1
425546,4
425563,7
425575,1
425583,5
425603,35
425614,1
425615,4
425638,42
425659,26
425673,8
425681,1
425685,3
425716,1
425718,1
425719,1
425731,3
425732,3
425736,3
425744,2
425750,1
425765,1
425772,2
425782,14
425790,2
425797,135
425799,1
425800,18
425802,11
425804,1
425809,1
425821,2
425828,17
425830,5
425831,5
425839,5
425843,5
425868,196
425869,1
425870,1
425875,2
425889,25
425892,2
425906,1
425907,33
425953,5
425961,20
425965,1
425990,2
426006,1
426027,1
426042,2
426053,1
426057,24
426060,1
426062,1
426083,1
426088,1
426093,7
426100,1
426105,1
426111,2
426122,11
426139,1
426140,1
426155,1
426180,27
426184,6
426188,1
426196,3
426198,11
426201,1
426208,1
426211,3
426217,13
426230,1
426252,2
426276,6
426298,22
426300,1
426308,8
426311,9
426327,1
426328,18
426342,2
426349,13
426423,25
426437,1
426443,1
426451,2
426489,4
426500,14
426516,1
426517,7
426524,2
426533,3
426580,4
426581,1
426585,4
426599,6
426614,1
426615,3
426622,48
426637,1
426661,564
426662,1
426675,2
426689,1
426695,1
426700,2
426752,1
426789,1
426800,9
426815,9
426818,1
426830,3
426865,1
426881,1
426882,1
426907,1
426915,2
426916,4
426927,1
426930,9
426940,11
426947,2
426950,4
426976,1
426983,1
426987,3
426988,1
426994,3
426995,1
427001,3
427004,1
427023,8
427046,4
427053,1
427063,3
427087,1
427089,1
427095,1
427123,1
427132,1
427149,1
427162,39
427164,1
427169,2
427179,2
427182,3
427189,1
427225,4
427244,2
427249,1
427256,7
427280,3
427287,4
427318,2
427337,1
427348,1
427354,1
427361,1
427370,3
427375,1
427399,90
427414,1
427427,1
427436,4
427441,21
427445,2
427452,1
427469,2
427485,1
427506,13
427552,1
427563,2
427610,2
427611,2
427615,1
427637,1
427642,3
427644,1
427652,1
427655,1
427662,5
427672,1
427676,4
427684,7
427704,2
427718,1
427743,3
427745,4
427760,2
427795,7
427799,4
427815,1
427823,3
427827,1
427841,2
427849,3
427871,1
427872,1
427896,1
427909,1
427925,2
427951,1
427954,1
427964,1
427968,2
427988,23
427990,3
427995,39
428003,22
428004,1
428007,1
428009,4
428013,1
428030,5
428036,5
428056,1
428064,1
428065,1
428071,4
428091,14
428095,1
428102,1
428105,11
428109,6
428117,4
428127,1
428141,11
428144,3
428147,1
428149,1
428155,1
428160,8
428191,21
428199,1
428213,1
428214,3
428226,1
428249,9
428270,1
428285,6
428293,9
428295,7
428298,3
428309,1
428321,2
428336,1
428340,4
428351,9
428352,6
428370,11
428378,4
428386,7
428399,24
428407,1
428408,1
428414,3
428422,1
428425,2
428428,2
428429,2
428432,3
428439,1
428446,2
428450,1
428470,1
428475,1
428488,6
428492,1
428500,8
428519,4
428539,1
428540,2
428541,6
428567,4
428575,5
428590,11
428594,1
428609,1
428619,2
428623,2
428637,2
428639,3
428642,4
428647,3
428664,1
428672,1
428676,3
428681,7
428694,22
428706,2
428710,3
428712,10
428724,4
428728,2
428734,1
428741,2
428744,5
428757,3
428759,1
428773,3
428775,2
428801,5
428804,2
428808,3
428828,2
428834,1
428835,1
428846,4
428874,1
428876,14
428934,1
428935,1
428948,2
428957,16
428958,1
428960,1
428964,2
428977,6
428980,1
428988,1
428994,34
429006,1
429009,1
429016,18
429020,3
429023,1
429041,1
429044,2
429058,8
429111,6
429137,5
429154,1
429178,10
429200,1
429220,17
429232,2
429289,1
429293,19
429297,1
429301,2
429329,1
429335,6
429358,5
429370,7
429372,6
429373,1
429390,1
429397,1
429406,11
429453,34
429467,1
429474,5
429477,2
429480,2
429484,10
429502,6
429556,6
429565,4
429580,12
429584,8
429596,2
429623,12
429630,1
429632,7
429651,1
429652,1
429653,6
429656,16
429673,3
429677,2
429679,7
429688,2
429707,1
429713,1
429723,8
429731,8
429738,1
429750,3
429761,16
429767,1
429813,3
429816,1
429853,7
429866,4
429871,1
429874,1
429892,2
429917,1
429925,1
429927,1
429936,7
429952,3
429960,1
429978,2
429997,4
430005,5
430006,11
430019,1
430050,1
430079,3
430092,8
430096,2
430119,29
430120,1
430136,7
430147,1
430159,5
430164,2
430173,3
430184,2
430186,2
430199,14
430201,2
430205,2
430218,1
430219,1
430236,5
430254,1
430281,16
430283,1
430305,17
430321,4
430325,1
430333,3
430334,6
430335,1
430339,1
430341,2
430356,1
430370,2
430382,3
430384,2
430398,1
430401,2
430408,68
430421,2
430425,1
430431,2
430436,1
430470,1
430476,10
430482,1
430496,3
430503,3
430510,1
430527,6
430530,1
430583,19
430594,1
430601,1
430612,24
430632,4
430638,1
430664,1
430692,10
430700,1
430707,1
430709,1
430716,1
430722,2
430730,1
430738,1
430741,1
430750,2
430757,2
430766,1
430775,1
430801,6
430816,2
430817,1
430823,2
430831,1
430832,1
430896,2
430909,2
430927,5
430930,1
430941,13
430952,7
430953,8
430961,1
430978,1
430982,32
430988,1
430992,2
431012,1
431017,10
431021,1
431031,3
431050,1
431081,1
431114,1
431117,1
431147,14
431170,3
431196,3
431208,2
431209,1
431221,2
431265,4
431286,4
431291,2
431292,3
431307,1
431309,1
431316,2
431318,1
431323,1
431325,2
431343,4
431354,1
431377,3
431395,1
431409,1
431410,3
431411,3
431421,2
431424,2
431432,1
431440,1
431444,1
431461,1
431466,2
431479,2
431485,1
431510,1
431518,3
431523,1
431524,1
431567,1
431577,2
431588,1
431600,98
431608,20
431617,4
431631,2
431632,6
431651,1
431669,8
431684,4
431712,6
431727,327
431731,4
431750,1
431778,2
431787,85
431789,17
431802,6
431806,2
431812,107
431816,1
431832,15
431833,1
431835,6
431842,1
431846,1
431854,5
431855,20
431865,1
431886,2
431902,9
431911,2
431932,6
431941,4
431948,7
431961,1
431973,5
432001,4
432007,2
432013,49
432021,1
432022,44
432023,2
432049,1
432065,1
432067,44
432072,2
432074,1
432079,1
432102,2
432111,1
432112,2
432115,7
432121,1
432143,7
432145,9
432147,1
432158,14
432193,1
432195,1
432198,1
432199,15
432221,1
432228,1
432249,9
432254,1
432264,1
432271,29
432276,1
432286,1
432299,2
432303,1
432304,3
432318,2
432323,15
432353,1
432355,2
432384,20
432385,2
432409,4
432418,1
432423,5
432447,2
432455,1
432462,4
432473,15
432475,2
432477,1
432489,1
432492,3
432498,1
432514,4
432517,1
432530,1
432554,1
432557,1
432599,44
432600,2
432601,8
432607,47
432608,1
432612,2
432631,5
432651,1
432655,2
432657,21
432672,3
432675,3
432677,4
432695,4
432728,2
432731,54
432771,1
432774,2
432775,23
432805,1
432833,1
432844,4
432866,12
432880,10
432886,3
432902,1
432908,1
432909,8
432912,5
432956,1
432972,3
432991,1
432996,4
433003,21
433027,1
433033,5
433040,3
433049,2
433064,1
433104,1
433109,12
433116,5
433124,31
433133,2
433138,19
433139,3
433143,1
433157,4
433165,1
433166,27
433194,1
433198,19
433203,1
433218,7
433225,1
433226,1
433228,9
433238,1
433242,3
433249,3
433269,3
433271,1
433293,3
433304,3
433317,120
433328,2
433351,1
433365,3
433386,6
433389,1
433397,14
433406,2
433407,1
433409,1
433437,1
433455,382
433460,1
433463,8
433473,4
433485,1
433495,4
433516,6
433546,10
433547,1
433555,2
433569,1
433575,1
433606,4
433637,3
433639,11
433654,1
433663,24
433667,11
433674,1
433679,1
433691,1
433696,1
433711,5
433720,1
433733,1
433751,2
433753,1
433772,10
433775,1
433777,1
433781,2
433793,2
433805,2
433826,4
433844,2
433849,26
433852,2
433857,4
433868,1
433876,1
433917,9
433945,1
433959,2
433966,2
433971,4
433989,1
433993,3
434044,1
434049,7
434062,15
434066,7
434073,1
434085,1
434087,30
434095,1
434140,3
434143,1
434144,1
434145,5
434151,1
434154,4
434157,1
434172,1
434176,2
434177,2
434185,1
434201,2
434212,6
434213,3
434214,1
434215,2
434223,2
434225,6
434240,1
434249,17
434262,6
434274,1
434287,6
434308,14
434331,5
434341,2
434342,1
434346,1
434347,6
434355,11
434363,2
434394,3
434415,1
434447,1
434448,3
434449,3
434451,1
434453,1
434454,1
434461,10
434474,1
434482,1
434498,2
434512,1
434540,2
434571,12
434585,1
434586,6
434608,1
434612,1
434625,4
434626,1
434634,1
434646,4
434660,3
434678,1
434687,1
434700,17
434706,2
434717,1
434735,1
434739,12
434745,2
434755,1
434756,1
434783,179
434799,1
434800,1
434816,1
434836,3
434859,3
434879,1
434886,2
434919,1
434924,1
434929,41
434940,1
434953,1
434959,2
434983,1
434987,1
435007,66
435016,3
435026,17
435033,6
435041,1
435049,1
435081,1
435089,1
435094,2
435097,3
435109,4
435132,2
435142,40
435157,2
435161,3
435165,2
435177,1
435192,14
435193,1
435195,5
435199,3
435200,1
435202,1
435213,2
435220,3
435231,1
435244,6
435250,4
435255,1
435259,3
435272,2
435279,5
435292,1
435302,1
435306,8
435325,1
435327,1
435331,1
435372,3
435396,2
435408,23
435413,3
435420,3
435435,2
435442,1
435444,36
435450,41
435451,3
435452,7
435461,2
435462,1
435474,2
435539,8
435549,1
435554,94
435559,2
435560,1
435580,4
435593,24
435597,2
435600,1
435605,1
435611,5
435619,2
435636,4
435641,8
435657,1
435662,2
435667,3
435671,2
435676,112
435677,2
435683,1
435708,10
435715,2
435726,1
435737,9
435765,7
435795,1
435797,3
435816,1
435820,1
435843,2
435844,1
435878,4
435879,3
435884,2
435900,1
435914,6
435920,1
435924,2
435929,2
435945,29
435947,7
435951,2
435962,1
435975,1
435985,1
435991,2
435996,2
435999,1
436030,2
436038,3
436051,41
436072,15
436079,1
436107,21
436110,10
436120,1
436122,6
436124,8
436126,2
436129,4
436140,2
436169,3
436191,1
436192,3
436223,1
436234,1
436243,4
436248,6
436261,1
436262,1
436264,8
436273,44
436277,7
436290,1
436292,1
436294,1
436302,1
436305,8
436318,4
436319,2
436322,7
436326,10
436335,16
436345,15
436354,13
436369,3
436374,4
436385,1
436408,1
436425,1
436449,3
436462,1
436465,7
436480,1
436491,4
436521,4
436527,1
436529,1
436554,2
436560,1
436572,6
436612,3
436620,1
436634,2
436635,6
436637,14
436649,4
436670,7
436671,3
436686,1
436696,2
436703,21
436705,24
436713,1
436739,2
436743,1
436751,1
436761,1
436762,2
436775,23
436785,10
436792,19
436816,13
436817,4
436825,2
436835,9
436872,7
436883,12
436907,1
436920,15
436922,1
436925,1
436945,49
436961,1
436979,7
436989,1
436990,14
436998,10
437001,1
437003,1
437006,2
437007,1
437015,4
437017,43
437026,7
437035,5
437047,5
437065,10
437067,7
437091,1
437092,2
437094,26
437103,2
437104,1
437128,28
437181,2
437182,2
437192,3
437211,124
437220,9
437249,1
437256,1
437260,1
437271,1
437277,1
437299,2
437323,8
437329,1
437369,1
437401,5
437429,8
437450,11
437461,1
437462,2
437464,8
437473,1
437480,5
437483,2
437488,1
437489,2
437493,1
437515,2
437529,12
437530,1
437536,1
437539,2
437541,1
437550,56
437564,1
437566,9
437570,112
437571,2
437582,4
437585,1
437588,2
437599,1
437609,2
437646,1
437647,9
437658,2
437660,3
437662,25
437675,1
437693,6
437700,3
437702,112
437715,7
437720,1
437738,2
437758,2
437761,3
437763,6
437764,9
437766,1
437773,1
437785,1
437800,1
437802,3
437811,5
437835,1
437845,2
437852,1
437853,3
437861,2
437867,1
437880,1
437892,3
437901,1
437910,5
437913,1
437918,3
437930,2
437943,1
437944,1
437968,1
437973,18
437996,2
438005,1
438011,2
438012,5
438023,5
438043,1
438046,3
438047,19
438067,3
438104,13
438107,1
438111,10
438114,43
438126,2
438151,67
438160,48
438170,3
438181,1
438185,1
438195,1
438199,1
438241,3
438244,1
438245,1
438263,2
438264,4
438269,6
438286,2
438302,4
438314,5
438321,1
438330,1
438341,6
438363,4
438372,1
438393,2
438402,2
438420,9
438422,7
438436,1
438437,1
438457,30
438463,3
438465,1
438484,1
438486,16
438520,9
438537,2
438539,1
438555,1
438557,8
438571,19
438601,18
438614,4
438619,10
438622,11
438625,15
438628,2
438632,12
438643,4
438645,3
438650,6
438659,2
438669,1
438674,8
438685,1
438696,2
438713,3
438718,11
438721,5
438740,2
438743,6
438746,5
438752,1
438758,5
438760,6
438762,13
438770,2
438793,13
438801,2
438808,5
438822,1
438823,1
438842,1
438857,1
438877,35
438883,2
438885,1
438886,3
438887,15
438895,1
438904,1
438915,1
438919,6
438923,1
438925,6
438926,10
438935,1
438937,8
438957,4
438958,3
438965,1
438982,6
438999,1
439003,2
439010,1
439014,12
439023,3
439041,2
439058,4
439059,1
439066,1
439079,1
439091,20
439106,1
439114,1
439139,1
439179,3
439187,36
439189,2
439193,2
439195,1
439211,1
439219,7
439221,1
439229,1
439230,1
439236,1
439264,9
439283,1
439321,4
439322,1
439323,6
439345,5
439357,1
439361,2
439497,9
439502,3
439514,1
439516,1
439530,2
439563,1
439567,1
439623,1
439631,21
439663,4
439666,1
439668,1
439683,6
439696,2
439701,2
439705,1
439718,6
439734,8
439751,58
439763,2
439769,1
439770,4
439779,9
439793,1
439823,1
439831,3
439843,2
439853,2
439870,2
439882,7
439887,11
439891,2
439937,23
439938,17
439940,3
439942,1
439960,2
439965,2
439966,1
439968,5
439969,1
440003,1
440045,1
440065,1
440066,46
440084,3
440118,4
440121,18
440126,4
440132,1
440209,24
440216,14
440219,2
440262,33
440269,5
440271,1
440287,2
440289,9
