EID,WZCODE,RECRNUM
415178,1,1
415234,2,2
415259,1,1
415298,1,1
415366,1,
415394,3,3
415418,1,1
415423,1,
415426,1,
415427,1,
415443,1,1
415466,1,1
415608,1,1
415630,1,1
415668,1,
415692,1,1
415744,1,1
415746,2,2
415755,2,2
415757,1,1
415866,1,1
415894,3,3
415898,1,1
415927,2,2
415929,1,1
415931,2,1
415933,1,1
415941,2,1
415976,3,3
416053,1,1
416080,1,1
416091,1,1
416117,1,1
416173,1,
416190,1,
416201,3,2
416238,1,1
416265,2,
416297,1,1
416352,2,1
416375,1,1
416387,3,1
416411,1,1
416412,3,2
416414,1,
416415,3,3
416417,1,1
416437,1,
416447,1,1
416453,2,2
416475,1,1
416496,1,1
416577,2,1
416595,2,2
416608,2,2
416634,1,
416655,1,
416663,1,1
416673,2,2
416678,2,1
416688,1,1
416716,3,3
416718,1,
416772,2,2
416812,2,1
416828,1,1
416843,1,1
416855,2,1
416887,1,1
416903,1,1
416923,3,3
416966,2,1
416977,3,3
417019,1,1
417053,2,2
417084,1,1
417099,1,1
417103,1,1
417135,2,1
417162,1,1
417165,2,2
417212,2,2
417228,1,1
417255,2,2
417264,2,2
417273,1,1
417302,1,
417339,1,1
417348,1,1
417370,1,1
417390,2,1
417434,1,1
417465,1,1
417476,1,
417483,1,
417490,1,1
417521,1,
417523,2,2
417540,1,1
417560,1,1
417562,2,2
417566,1,1
417585,2,2
417593,1,1
417632,3,3
417637,1,
417717,1,
417729,1,
417764,1,
417777,1,1
417785,2,2
417804,2,2
417809,1,
417820,1,
417825,2,2
417846,1,1
417950,3,3
417986,3,2
417996,1,1
418010,1,1
418017,2,2
418030,2,2
418041,1,1
418101,1,
418113,1,
418133,2,1
418146,2,1
418161,1,1
418171,1,1
418175,3,2
418182,1,1
418189,2,2
418198,2,
418202,1,
418203,1,1
418245,1,1
418270,1,1
418297,1,1
418315,1,1
418415,1,1
418416,1,
418419,1,1
418431,1,
418464,1,1
418476,1,1
418532,2,2
418533,1,1
418577,1,1
418604,1,1
418668,2,2
418688,2,1
418762,1,1
418774,2,2
418793,1,1
418801,1,1
418844,2,2
418880,2,2
418909,1,1
418912,1,1
418919,2,2
418942,2,2
418959,3,3
418974,2,1
419052,1,1
419075,2,1
419088,2,1
419104,2,2
419120,1,1
419141,2,
419163,2,2
419168,1,1
419233,1,1
419259,2,2
419263,1,1
419275,2,1
419280,1,1
419292,2,2
419318,1,1
419328,2,2
419337,2,2
419350,2,
419364,1,1
419366,1,
419380,1,1
419391,3,2
419393,1,1
419404,1,1
419416,1,1
419440,2,2
419441,1,1
419489,1,
419533,1,1
419568,1,
419580,2,1
419586,1,
419608,1,1
419615,1,
419651,2,2
419714,2,
419721,1,1
419738,1,
419740,2,2
419749,3,1
419757,1,1
419771,3,3
419800,1,1
419804,1,1
419810,3,3
419811,1,1
419827,1,1
419842,1,1
419853,1,1
419879,3,2
419912,1,1
419937,1,1
419946,1,1
419947,1,1
420047,2,
420071,3,2
420080,3,2
420081,1,1
420128,1,1
420138,3,2
420155,1,1
420183,1,1
420215,1,1
420221,2,2
420234,1,1
420248,1,
420253,1,1
420257,1,
420272,2,1
420275,3,3
420329,1,1
420361,2,2
420367,1,1
420373,2,2
420374,1,1
420396,1,1
420398,1,1
420418,2,2
420427,2,2
420450,2,2
420499,1,1
420500,1,1
420524,1,1
420536,1,1
420585,1,1
420698,2,2
420744,2,2
420745,1,
420758,1,1
420782,1,1
420804,3,3
420806,1,1
420826,2,
420839,3,3
420877,3,3
420888,1,1
420908,2,2
420956,1,
420981,3,3
420982,1,1
421018,2,2
421020,1,1
421024,3,1
421084,1,1
421096,1,1
421105,1,
421124,1,1
421213,1,1
421219,2,
421246,2,2
421296,1,1
421300,2,2
421327,1,1
421333,1,1
421345,1,1
421381,2,2
421407,2,
421424,1,1
421439,1,
421448,1,1
421463,1,1
421468,2,1
421475,1,1
421502,1,1
421520,1,
421595,1,
421614,1,1
421617,1,1
421659,1,1
421672,2,2
421682,1,1
421690,1,
421747,1,
421751,1,1
421772,1,1
421794,2,2
421806,2,2
421813,2,1
421814,2,1
421817,2,2
421828,1,
421833,1,1
421899,2,2
421904,3,3
421913,3,3
421949,1,1
421967,1,
421974,1,
421978,1,1
421983,1,1
421993,1,
422006,1,1
422015,1,1
422032,1,
422048,2,2
422059,2,2
422088,1,1
422094,1,1
422146,2,1
422169,1,1
422170,1,1
422185,1,1
422234,1,1
422297,3,3
422336,2,1
422341,2,2
422363,1,1
422477,1,
422489,1,1
422521,2,2
422552,1,1
422563,2,1
422573,1,1
422576,2,2
422626,1,1
422646,1,1
422693,2,1
422696,1,1
422706,1,
422746,1,
422784,3,2
422794,2,1
422826,3,2
422848,1,1
422882,1,1
422920,1,1
422969,1,1
422970,1,1
422985,1,1
423016,2,1
423043,1,1
423047,3,2
423076,1,1
423179,2,2
423181,1,1
423242,2,2
423246,1,1
423269,1,1
423283,1,1
423285,1,1
423295,1,1
423322,1,1
423379,1,
423381,1,1
423520,1,1
423546,2,1
423571,1,
423574,1,1
423620,2,2
423644,2,2
423656,1,1
423658,1,
423662,1,1
423684,1,1
423709,2,2
423722,1,
423754,2,2
423758,3,2
423807,1,
423834,2,2
423861,1,1
423862,3,3
423883,2,1
423905,2,2
423953,1,1
423997,2,2
424006,1,
424049,1,1
424107,1,1
424127,1,1
424130,1,1
424133,1,1
424146,2,2
424183,3,1
424187,1,1
424204,1,
424227,2,2
424244,1,
424319,1,1
424383,1,1
424394,1,1
424413,2,2
424439,1,1
424476,1,1
424495,1,1
424499,2,2
424554,1,1
424622,1,1
424627,1,1
424638,1,1
424660,3,2
424672,1,1
424717,1,
424737,1,1
424793,1,1
424842,2,2
424867,2,1
424887,2,2
424927,1,1
424960,1,1
424971,1,1
425024,1,1
425027,1,1
425031,1,1
425085,2,2
425156,2,1
425170,2,2
425204,2,1
425247,1,1
425298,2,1
425328,1,1
425364,3,1
425377,1,1
425409,1,1
425412,1,
425415,3,3
425426,2,2
425441,1,1
425520,1,1
425524,1,1
425555,1,
425563,1,1
425583,1,1
425585,1,1
425638,1,1
425673,1,1
425698,1,1
425727,1,
425732,2,
425797,1,1
425828,1,1
425830,1,1
425868,2,2
425961,1,1
426008,2,2
426019,1,
426020,2,2
426032,2,2
426033,1,1
426042,2,2
426088,3,3
426122,2,1
426152,1,1
426156,1,1
426184,1,1
426208,3,3
426217,1,1
426243,3,2
426252,1,
426266,1,1
426283,1,1
426308,3,3
426321,3,3
426327,2,2
426342,1,
426349,1,
426423,2,2
426443,2,
426465,2,2
426476,2,1
426489,1,1
426517,3,3
426518,1,1
426544,2,2
426581,1,1
426585,1,1
426590,1,
426615,1,
426655,1,1
426675,2,1
426715,1,
426789,3,2
426800,2,1
426815,2,2
426854,1,1
426868,2,2
426937,1,1
426950,2,2
426968,1,1
426983,2,2
427001,2,2
427023,1,
427033,3,3
427041,1,1
427060,1,1
427182,1,1
427183,2,2
427207,1,1
427225,2,2
427244,1,1
427249,1,1
427354,1,
427362,1,1
427441,3,2
427615,1,1
427682,1,1
427684,1,1
427757,1,
427799,2,2
427815,1,1
427818,1,1
427823,2,2
427830,1,1
427872,1,1
427912,2,2
427942,1,1
427986,1,1
427995,1,1
428019,3,3
428047,1,1
428056,1,1
428062,3,3
428092,2,1
428105,1,1
428109,2,1
428113,1,1
428117,2,2
428127,2,1
428131,1,1
428143,1,
428160,2,2
428171,2,1
428222,2,2
428272,1,
428290,1,1
428361,2,2
428370,2,1
428378,1,1
428386,3,3
428387,1,1
428399,2,2
428414,1,1
428460,1,1
428540,1,1
428590,1,1
428637,1,1
428639,1,1
428672,1,1
428759,1,1
428798,1,
428804,3,2
428836,1,1
428852,2,1
428895,1,1
428948,1,1
428955,2,2
428957,2,1
428964,1,1
428994,3,2
429020,2,2
429023,1,1
429045,1,
429083,1,1
429122,1,
429137,1,1
429167,1,1
429178,1,1
429220,3,2
429221,1,1
429226,1,1
429293,1,1
429309,1,1
429310,1,1
429335,3,1
429358,1,1
429372,1,1
429373,1,1
429445,1,1
429474,1,1
429487,1,1
429518,1,1
429548,1,1
429556,3,3
429578,1,
429584,3,3
429601,1,1
429630,1,
429632,1,1
429636,1,1
429677,2,
429693,1,1
429741,1,1
429761,1,1
429763,2,2
429853,2,2
429893,1,1
429920,1,1
429928,1,1
430006,1,1
430053,1,1
430081,1,1
430092,3,3
430119,1,1
430136,2,1
430147,1,1
430164,2,2
430211,1,1
430218,1,1
430260,1,1
430262,1,1
430270,1,1
430280,1,1
430281,1,
430321,3,3
430334,1,1
430367,1,
430373,2,1
430407,1,
430428,2,2
430429,1,1
430449,2,1
430450,2,
430454,1,1
430476,1,1
430526,1,1
430527,1,
430545,2,1
430583,1,
430623,1,1
430628,1,1
430638,2,2
430662,1,1
430757,3,2
430759,2,2
430864,1,1
430896,1,1
430908,1,1
430909,1,1
430916,1,1
430941,2,2
430953,1,1
431017,2,1
431028,1,
431056,1,
431065,1,1
431110,1,
431117,1,1
431118,1,
431147,2,2
431180,1,1
431189,2,2
431229,2,2
431343,1,1
431354,1,1
431372,1,1
431373,1,
431421,1,1
431430,1,1
431479,3,3
431492,1,1
431530,1,1
431563,1,
431684,1,1
431687,2,1
431727,3,2
431731,1,1
431765,1,1
431772,1,
431778,1,1
431787,3,3
431797,1,1
431812,1,1
431833,1,1
431835,1,
431854,2,2
431855,2,2
431865,1,
431902,1,
431932,2,1
431948,2,2
431985,1,
432006,1,1
432020,1,1
432021,1,1
432022,1,
432067,3,3
432097,3,2
432112,2,1
432121,1,
432145,1,1
432152,2,1
432198,2,2
432249,3,2
432271,2,1
432283,2,2
432299,1,1
432322,1,1
432323,1,1
432377,1,1
432404,1,
432409,2,1
432437,1,
432455,1,
432473,2,2
432478,1,
432491,1,1
432533,3,1
432607,1,1
432631,1,1
432657,2,2
432675,1,1
432738,1,1
432772,1,
432777,1,1
432801,2,1
432880,2,2
432886,2,2
432897,1,1
432968,1,1
432991,1,
433003,1,1
433026,2,1
433081,1,1
433086,1,1
433094,2,2
433109,1,1
433138,1,1
433157,1,1
433165,1,1
433166,2,1
433178,1,1
433228,1,1
433238,1,1
433242,2,2
433249,1,1
433293,1,1
433315,1,1
433317,1,1
433407,2,1
433442,1,
433444,1,1
433455,1,1
433572,1,
433575,1,1
433591,1,1
433608,1,
433663,3,3
433671,1,1
433679,3,2
433696,1,1
433704,2,2
433749,1,1
433767,1,
433819,1,1
433826,1,
433849,1,1
433917,2,1
433957,1,1
433966,2,2
433999,1,1
434019,1,1
434047,1,1
434053,1,1
434062,2,1
434087,3,3
434140,1,1
434144,1,1
434177,2,2
434188,1,1
434223,3,3
434236,2,2
434298,1,1
434308,1,1
434346,1,1
434363,1,1
434394,1,
434540,1,1
434607,1,1
434625,2,2
434655,2,2
434660,1,1
434668,1,1
434735,2,2
434739,2,1
434783,1,1
434803,3,3
434816,3,3
434871,1,1
434881,3,2
434883,1,1
434886,1,1
434889,1,
434922,3,3
434973,1,1
434987,1,1
435011,1,1
435029,1,
435060,1,1
435081,1,1
435089,1,1
435094,2,2
435122,1,1
435192,2,1
435195,1,1
435202,2,
435212,2,1
435231,2,1
435244,1,
435255,2,2
435272,1,1
435292,1,1
435306,1,1
435407,1,1
435425,2,1
435444,1,1
435452,1,1
435461,1,1
435462,1,
435554,3,3
435559,1,1
435567,2,2
435570,2,1
435593,1,1
435657,1,
435667,1,1
435674,1,
435676,2,2
435751,1,1
435795,1,
435866,1,1
435895,1,1
435914,2,2
435920,1,
435928,1,1
435940,1,
435962,2,1
435975,1,1
435983,1,1
435988,1,1
436019,1,1
436025,3,3
436028,2,2
436051,2,2
436066,1,1
436072,1,1
436095,1,
436107,3,3
436110,1,1
436124,1,1
436137,2,
436181,1,1
436192,1,
436212,1,1
436232,2,2
436268,1,1
436273,1,1
436276,2,2
436277,1,1
436305,1,1
436319,1,1
436326,2,1
436345,1,1
436369,3,1
436413,1,
436426,1,
436486,1,1
436490,1,1
436491,1,1
436523,1,1
436546,1,1
436560,1,
436612,1,
436649,1,1
436712,1,1
436713,3,3
436775,1,1
436785,2,2
436792,2,2
436816,3,2
436835,2,2
436907,1,1
436917,3,2
436945,3,3
436961,2,1
436990,2,2
437016,1,
437017,2,2
437035,1,
437098,1,1
437128,1,1
437182,2,2
437197,2,1
437201,1,
437218,1,1
437271,1,1
437285,1,1
437319,1,1
437323,1,
437374,1,1
437388,1,1
437401,3,3
437462,1,
437464,1,1
437480,2,2
437553,1,1
437564,1,1
437570,3,3
437582,1,1
437588,1,1
437613,2,
437647,1,1
437655,1,1
437662,1,1
437702,2,2
437711,1,
437714,1,1
437715,1,1
437738,1,1
437784,1,1
437800,1,1
437830,1,1
437880,2,
437892,2,2
437928,1,1
437938,1,1
437950,2,2
437973,1,1
437977,1,1
438040,3,1
438067,2,2
438074,1,1
438104,3,3
438111,1,
438125,1,
438131,1,
438162,1,1
438215,1,
438229,1,
438269,1,1
438324,1,1
438336,1,1
438363,1,1
438372,1,1
438377,1,1
438388,1,1
438393,2,2
438427,1,1
438491,1,1
438520,1,1
438528,1,1
438559,1,1
438561,1,1
438590,1,1
438609,1,1
438696,1,
438710,1,1
438721,1,1
438762,2,2
438801,1,1
438803,2,2
438808,1,1
438818,1,
438844,1,1
438870,2,1
438912,1,1
438915,2,2
438925,1,1
438926,2,2
438937,2,2
438951,1,1
438957,1,1
438958,2,2
439003,1,1
439023,1,
439033,1,1
439082,1,1
439091,1,1
439098,1,1
439113,1,
439136,2,2
439147,1,1
439151,1,1
439156,2,2
439219,1,
439229,1,
439264,1,1
439311,2,1
439333,1,1
439346,1,1
439361,1,1
439443,1,1
439444,1,
439456,1,1
439471,1,
439514,1,1
439551,1,1
439560,2,2
439587,1,
439616,1,1
439629,1,1
439631,2,2
439637,1,1
439644,1,1
439683,1,1
439687,1,1
439734,2,2
439751,3,2
439779,1,1
439792,1,1
439832,3,2
439870,2,2
439882,1,1
439887,1,1
439938,1,1
439969,3,1
439973,1,1
439991,1,1
440018,2,2
440024,1,1
440045,2,2
440066,3,3
440075,1,
440121,2,2
440123,1,1
440126,1,1
440132,2,2
440153,1,1
440202,1,1
440209,1,1
440219,1,1
440262,2,1
440289,1,1
440293,1,
440321,1,1
440358,2,1
440380,1,1
440385,2,2
440388,2,1
440453,2,1
440477,1,1
440486,2,2
440512,2,2
440523,1,
440552,1,1
440571,1,1
440579,2,2
440605,2,2
440614,1,
440634,1,1
440654,3,2
440677,3,3
440707,1,1
440733,1,
440776,1,
440806,3,3
440807,2,1
440850,3,2
440976,1,1
440977,1,1
441006,1,
441017,2,1
441028,1,1
441039,2,1
441079,1,1
441084,1,1
441118,2,2
441160,1,1
441162,1,1
441177,2,2
441188,1,
441220,1,1
441242,1,1
441329,2,2
441341,1,
441348,3,1
441418,1,1
441444,1,
441445,1,1
441474,1,1
441502,2,2
441520,1,1
441522,1,
441550,2,1
441554,1,1
441566,1,1
441596,1,1
441617,3,1
441627,2,2
441668,2,2
441688,2,2
441697,1,
441710,1,1
441776,1,1
441867,1,1
441870,1,1
441914,3,2
441921,1,1
441936,2,2
441972,1,
441980,2,1
441992,1,
442010,1,1
442018,3,3
442061,1,1
442062,1,1
442073,1,1
442085,1,1
442188,2,2
442194,2,1
442211,1,1
442236,1,1
442250,1,
442265,2,1
442341,1,1
442349,1,1
442354,1,1
442362,2,1
442383,1,
442385,1,1
442426,1,1
442449,1,1
442451,1,1
442469,2,2
442501,1,1
442585,1,1
442642,2,
442646,3,3
442693,1,
442865,1,1
442996,3,3
443008,1,
443019,2,2
443033,1,1
443048,1,1
443224,1,1
443232,2,2
443283,1,1
443285,2,2
443336,1,
443346,1,
443432,1,1
443439,2,2
443441,2,1
443500,1,1
443501,3,3
443531,2,
443551,1,1
443571,1,1
443577,1,
443625,1,1
443641,1,1
443673,1,1
443689,2,2
443711,1,
443732,1,1
443776,2,1
443817,2,2
443839,2,2
443852,1,
443861,1,1
443862,1,1
443873,1,
443887,1,1
443930,1,1
443960,1,1
443979,1,1
444038,1,1
444049,2,2
444062,1,1
444066,1,1
444148,3,3
444162,1,1
444164,1,
444205,1,1
444221,1,1
444228,1,
444246,2,1
444286,1,1
444347,1,
444352,1,1
444355,1,1
444366,2,1
444416,1,1
444460,2,1
444522,1,1
444533,1,1
444539,1,1
444540,2,2
444562,1,
444563,2,1
444570,2,2
444610,1,1
444717,1,1
444718,1,1
444734,2,
444776,1,1
444805,2,1
444813,1,1
444832,1,1
444848,3,3
444859,1,1
444862,1,1
444882,1,1
444904,2,
444937,1,1
444954,1,1
444957,2,1
444963,2,2
445003,2,1
445012,2,2
445082,2,
445086,1,1
445098,1,1
445111,3,3
445157,2,2
445203,2,2
445204,1,
445215,1,1
445339,2,1
445343,1,
445363,1,1
445381,2,2
445383,2,2
445421,2,2
445457,1,1
445482,1,1
445507,1,1
445529,2,2
445546,1,1
445564,2,2
445591,1,1
445592,3,3
445597,2,2
445627,1,1
445757,2,1
445769,2,2
445798,1,1
445799,1,1
445810,2,2
445816,1,1
445843,1,1
445856,1,1
445874,2,2
445895,1,1
445923,2,2
445928,3,2
445934,1,1
445948,1,1
446034,3,2
446045,1,1
446047,1,1
446057,2,
446067,3,2
446076,1,1
446078,1,
446116,2,2
446163,1,1
446192,1,1
446208,2,1
446259,1,1
446261,2,2
446267,3,3
446298,1,1
446335,1,1
446385,2,
446402,2,1
446408,1,1
446409,1,1
446503,1,1
446524,1,
446561,2,2
446577,1,1
446655,1,1
446657,1,1
446710,1,1
446757,2,2
446766,2,1
446801,1,1
446807,1,
446811,1,1
446900,1,1
446906,1,1
446969,2,1
447009,1,1
447021,3,2
447067,1,1
447094,2,2
447106,1,1
447124,1,1
447164,1,1
447317,1,1
447338,1,1
447351,1,
447359,1,
447360,1,1
447446,2,1
447473,1,
447480,1,
447510,2,2
447546,3,3
447560,1,1
447583,1,1
447711,1,
447728,2,2
447729,2,2
447795,3,2
447806,2,2
447858,2,1
447873,2,2
447880,2,1
447883,2,1
447911,1,1
447925,2,1
447986,1,1
447999,1,1
448033,1,
448079,2,2
448089,1,1
448096,1,1
448147,1,1
448201,1,
448214,1,1
448223,1,1
448224,1,1
448245,1,1
448260,1,1
448262,3,2
448270,2,2
448286,1,
448354,1,1
448364,1,1
448430,1,
448439,1,
448445,1,
448453,1,1
448454,1,
448463,3,3
448495,1,1
448552,1,1
448562,3,2
448569,1,
448597,1,1
448626,1,1
448653,1,1
448687,1,
448704,2,2
448733,2,2
448768,1,1
448778,1,1
448796,2,2
448806,1,1
448833,1,1
448840,2,2
448901,1,1
448948,2,1
448988,3,2
449024,1,1
449063,2,1
449111,1,1
449126,1,1
449140,2,2
449143,1,1
449167,1,1
449172,1,1
449209,2,1
449224,2,2
449297,1,1
449339,1,1
449359,1,1
449376,2,1
449392,1,1
449417,1,1
449438,1,1
449456,1,1
449468,2,2
449470,2,2
449475,1,
449478,1,1
449496,1,
449529,1,1
449549,1,
449568,1,1
449587,2,
449590,1,1
449634,2,2
449679,2,2
449681,3,2
449694,1,
449704,1,1
449722,1,1
449764,1,
449789,2,
449795,2,2
449812,1,1
449822,2,2
449860,1,1
449876,1,
449920,2,2
449973,1,1
449982,1,1
450018,1,1
450031,2,2
450048,1,1
450051,1,1
450079,2,2
450085,1,1
450087,1,
450089,1,1
450169,1,1
450211,1,1
450253,1,
450267,2,2
450275,1,1
450283,1,1
450302,1,1
450318,2,2
450331,3,3
450342,2,2
450375,2,2
450398,1,1
450403,1,
450458,2,1
450479,2,2
450502,1,
450530,1,1
450541,1,1
450554,1,1
450575,1,1
450657,3,3
450663,1,1
450666,2,1
450684,2,2
450823,1,1
450827,3,3
450830,1,1
450835,1,1
450863,3,3
450865,1,1
450896,1,1
450920,1,1
450953,2,2
451046,2,2
451111,1,1
451114,1,1
451167,2,1
451180,1,
451204,1,
451218,1,1
451253,1,1
451257,1,1
451264,1,1
451295,1,1
451345,1,1
451372,2,2
451373,2,2
451439,1,1
451486,1,1
451501,2,2
451533,1,1
451641,1,1
451695,2,2
451733,1,
451781,2,2
451954,2,2
451966,1,1
451992,2,2
452090,2,2
452116,1,1
452138,1,1
452187,3,3
452202,1,1
452218,1,1
452249,1,
452290,1,1
452362,1,1
452416,1,
452442,3,2
452462,1,1
452474,2,
452492,1,1
452508,2,1
452516,2,2
452541,1,1
452562,1,1
452653,1,
452700,1,1
452713,1,1
452724,2,2
452733,2,1
452740,1,1
452743,1,
452744,1,1
452764,2,2
452797,1,1
452843,2,2
452845,1,
452861,3,2
452871,2,2
452889,1,1
452895,2,2
452930,1,1
452954,1,1
452965,3,2
452998,1,1
453021,1,1
453025,1,1
453034,2,2
453062,1,1
453079,1,
453118,1,
453122,1,
453142,1,1
453166,2,1
453208,1,1
453211,2,2
453224,2,1
453250,1,1
453256,1,
453282,1,
453291,2,2
453299,1,1
453316,1,1
453321,1,1
453345,1,
453351,1,1
453363,2,2
453375,1,1
453386,1,1
453394,1,1
453418,2,2
453441,1,
453501,1,1
453506,1,1
453516,1,1
453520,3,1
453603,1,1
453610,1,
453656,1,1
453663,3,2
453715,1,1
453716,1,
453730,2,2
453875,1,1
453906,2,2
453922,2,2
453970,1,1
453977,3,3
453999,3,2
454000,2,1
454013,1,1
454019,1,1
454055,2,
454061,1,
454087,2,1
454156,2,2
454158,1,
454255,1,1
454295,1,1
454312,2,2
454313,1,1
454320,3,1
454357,3,3
454369,1,
454403,2,2
454433,1,1
454456,1,1
454472,3,3
454479,1,1
454486,3,3
454491,2,1
454493,1,1
454561,1,1
454581,1,1
454606,3,3
454625,1,1
454690,1,1
454700,1,
454797,2,1
454833,2,2
454843,2,2
454861,1,
454866,1,1
454874,1,1
454997,1,1
455010,1,1
455046,2,2
455048,2,1
455094,1,1
455113,1,1
455164,2,2
455173,1,
455191,1,1
455199,2,2
455206,1,1
455222,1,
455242,1,1
455275,2,2
455285,3,3
455294,1,1
455307,3,2
455309,2,2
455315,1,
455341,2,2
455357,3,3
455370,2,2
455383,1,1
455395,2,2
455413,2,1
455443,3,3
455454,1,1
455481,1,
455503,1,1
455505,1,1
455515,2,2
455529,1,
455534,1,1
455570,3,3
455571,3,2
455575,3,2
455593,1,
455602,1,1
455606,1,
455616,2,
455621,2,2
455637,1,1
455685,1,1
455710,2,1
455719,1,
455735,1,1
455749,1,1
455805,1,1
455829,1,1
455837,1,1
455847,1,
455858,1,1
455872,2,2
455905,1,1
455927,3,1
455948,2,2
455953,2,2
455983,1,1
456038,1,1
456063,2,2
456068,1,
456070,2,
456165,1,1
456225,3,2
456258,2,2
456274,2,1
456280,2,2
456296,2,2
456326,1,1
456335,1,
456339,1,1
456365,1,
456379,1,1
456401,1,1
456408,1,
456420,1,1
456468,1,1
456558,1,1
456566,2,2
456579,3,3
456609,1,1
456624,1,1
456654,3,3
456657,3,3
456658,2,2
456723,2,1
456749,1,1
456795,1,
456829,2,
456831,1,
456874,1,1
456913,1,1
456916,1,
456946,1,1
457007,1,1
457016,2,2
457041,2,
457068,1,
457092,2,1
457107,1,1
457154,2,2
457199,1,1
457215,2,2
457222,1,
457232,1,
457256,1,1
457333,1,1
457343,2,2
457371,1,1
457383,2,2
457430,1,1
457452,1,1
457476,1,1
457503,2,1
457543,1,1
457583,1,
457607,1,1
457611,2,1
457623,3,3
457626,1,1
457637,1,
457753,1,
457773,3,2
457796,1,1
457850,2,1
457858,1,1
457870,2,
457937,1,
457965,2,2
458020,1,1
458055,1,1
458102,1,
458112,1,1
458117,2,2
458120,1,1
458153,1,
458155,1,1
458173,1,
458195,1,1
458219,1,1
458236,2,
458263,2,2
458276,2,2
458296,1,1
458308,1,1
458348,2,2
458353,1,1
458469,1,1
458470,2,1
458480,2,2
458504,1,1
458537,2,2
458550,2,2
458571,1,
458610,1,
458656,1,
458658,3,3
458670,1,
458673,1,1
458699,1,1
458728,1,1
458761,1,1
458785,1,1
458826,2,
458853,2,1
458859,1,
458861,1,
458864,1,1
458880,1,
458901,1,1
458908,2,2
458912,1,
458924,1,1
458939,1,1
458947,1,
458948,1,1
458949,1,1
458996,1,1
459008,2,2
459032,2,1
459047,1,1
459050,1,1
459055,1,1
459071,3,2
459080,2,2
459081,2,1
459102,1,1
459104,1,1
459110,1,1
459130,1,1
459146,1,
459158,1,1
459164,1,
459199,1,1
459217,2,1
459252,1,
459263,2,2
459297,2,2
459303,1,1
459374,3,1
459378,2,2
459398,1,1
459428,1,1
459452,1,
459459,1,1
459477,2,2
459529,1,1
459574,2,2
459581,2,2
459594,3,2
459607,3,3
459616,3,3
459715,2,1
459718,1,1
459730,1,1
459731,2,2
459748,1,1
459784,1,1
459836,1,1
459860,2,
459873,1,1
459916,1,1
459924,1,1
459940,2,
459951,1,1
459959,2,1
459960,2,2
459961,2,1
459965,1,1
459989,1,1
460025,1,1
460026,2,2
460055,1,1
460112,1,1
460113,1,1
460136,2,2
460156,1,1
460157,1,1
460171,2,2
460190,1,1
460196,1,1
460235,3,3
460261,2,2
460302,1,1
460362,1,1
460378,1,1
460418,3,3
460429,1,1
460451,2,1
460563,1,1
460655,2,2
460658,1,1
460664,1,1
460673,1,1
460772,2,1
460774,1,1
460777,1,
460839,2,2
460864,1,
460868,2,2
460869,1,1
460892,3,3
460935,1,1
460946,2,1
460949,2,2
460967,1,1
461008,2,2
461041,1,1
461050,1,1
461073,1,1
461087,1,1
461095,1,1
461174,1,1
461187,1,1
461191,2,2
461232,2,
461271,2,1
461283,1,
461330,1,1
461341,2,2
461390,1,1
461443,2,2
461483,2,2
461503,1,1
461509,1,1
461537,1,
461563,1,
461592,1,
461604,1,1
461607,1,1
461683,3,2
461755,2,1
461757,1,1
461806,2,1
461811,1,1
461886,1,1
461902,2,1
461906,3,2
461908,3,
461939,1,1
461957,1,1
461969,1,1
461997,1,1
462029,1,1
462107,1,1
462133,1,1
462145,1,1
462147,1,1
462163,1,
462174,1,1
462179,3,
462193,1,
462212,2,2
462262,1,1
462285,2,2
462291,2,1
462300,1,1
462339,1,
462434,3,2
462443,2,2
462474,1,1
462538,1,
462562,1,
462570,1,1
462590,1,1
462607,2,2
462610,1,1
462648,1,1
462655,1,1
462656,1,1
462669,1,1
462678,3,3
462679,1,
462691,2,2
462700,1,1
462722,1,1
462769,1,
462800,1,1
462842,2,2
462866,2,2
462892,1,
462898,2,1
462900,1,1
462951,2,2
462976,1,
462992,2,2
463018,2,2
463028,2,2
463034,1,1
463111,1,1
463179,2,2
463188,1,1
463197,2,1
463198,2,2
463259,2,
463267,2,2
463304,2,1
463326,3,2
463336,2,2
463338,1,
463368,2,2
463418,1,
463428,3,2
463429,3,2
463448,3,3
463454,3,3
463495,2,2
463505,2,1
463517,1,
463536,1,
463552,1,1
463570,3,3
463638,1,1
463654,2,2
463691,2,2
463703,2,1
463771,1,1
463813,2,2
463822,1,1
463825,1,
463856,1,1
463896,1,1
463930,2,2
463990,2,2
464001,2,2
464075,1,
464081,1,
464125,2,2
464157,1,1
464170,1,1
464187,2,2
464188,1,
464191,1,
464201,2,1
464236,1,1
464248,1,1
464287,1,1
464348,1,1
464393,1,1
464398,1,1
464408,1,1
464473,2,2
464519,1,1
464545,1,1
464559,1,1
464589,2,
464590,1,1
464605,1,
464607,1,1
464628,3,3
464633,1,1
464647,2,2
464669,2,
464684,2,1
464749,1,1
464765,3,3
464930,1,
465023,1,1
465042,1,1
465051,2,1
465057,1,1
465062,1,1
465096,2,2
465133,1,1
465151,1,1
465158,1,1
465222,1,1
465229,3,2
465238,1,
465247,2,2
465249,1,
465265,1,1
465298,1,1
465302,1,
465396,3,2
465425,1,1
465448,1,1
465480,1,1
465483,2,2
465497,1,1
465503,2,2
465517,2,2
465525,2,1
465587,2,2
465598,1,1
465600,1,
465605,1,1
465628,1,1
465655,2,2
