EID,ALTCOUNT
442232,16
442239,1
442246,1
442249,1
442250,3
442253,1
442265,3
442284,1
442291,1
442300,3
442304,2
442306,1
442309,1
442313,2
442324,2
442329,4
442332,1
442339,2
442341,1
442344,1
442348,8
442354,3
442367,10
442370,2
442371,1
442374,1
442378,2
442382,4
442383,8
442385,7
442395,2
442401,1
442412,1
442415,1
442429,1
442433,8
442437,1
442439,6
442445,1
442449,4
442451,2
442455,1
442469,1
442471,2
442477,1
442515,5
442524,1
442532,12
442536,1
442537,1
442539,1
442540,1
442544,1
442557,2
442569,6
442570,3
442581,2
442585,2
442588,1
442602,1
442613,3
442615,5
442621,1
442632,2
442634,1
442637,1
442638,3
442642,3
442647,2
442652,4
442653,1
442657,2
442660,3
442665,1
442667,4
442670,8
442671,4
442673,4
442681,1
442690,3
442693,1
442697,6
442699,1
442701,5
442707,1
442709,1
442718,2
442723,1
442735,1
442737,1
442742,2
442756,2
442762,3
442764,1
442766,5
442767,4
442770,10
442786,4
442792,2
442798,1
442800,2
442808,1
442810,4
442821,1
442825,1
442827,3
442830,2
442840,2
442841,1
442846,1
442847,5
442848,1
442851,1
442854,2
442858,3
442859,2
442865,2
442869,3
442876,12
442894,1
442912,1
442913,1
442918,3
442919,4
442920,1
442924,1
442930,1
442943,4
442944,1
442960,1
442966,2
442973,3
442979,4
442992,2
442996,7
443005,2
443008,8
443010,1
443012,1
443024,7
443029,1
443031,1
443032,1
443038,1
443049,2
443058,6
443059,2
443061,2
443067,1
443082,1
443088,3
443090,2
443093,5
443099,5
443116,1
443119,1
443125,1
443127,5
443144,1
443146,1
443158,1
443166,7
443167,1
443168,4
443169,1
443175,3
443188,1
443208,2
443209,2
443223,1
443224,28
443227,1
443232,3
443244,2
443262,2
443268,3
443275,1
443278,1
443282,1
443283,3
443285,3
443294,2
443295,1
443298,1
443300,5
443303,3
443306,9
443311,1
443318,5
443324,2
443326,4
443328,8
443337,4
443343,1
443351,3
443357,1
443362,5
443364,9
443373,2
443378,4
443385,5
443390,4
443403,3
443409,1
443432,1
443438,4
443441,1
443442,9
443443,11
443444,2
443450,1
443466,3
443474,1
443477,2
443483,1
443484,10
443499,3
443508,1
443516,2
443517,2
443521,8
443531,4
443545,1
443551,4
443555,1
443565,3
443572,1
443578,28
443594,2
443595,8
443602,1
443603,1
443611,2
443614,4
443615,1
443625,1
443629,3
443641,1
443647,5
443652,4
443653,3
443655,1
443657,1
443659,2
443661,6
443664,7
443666,1
443668,1
443672,1
443679,7
443695,1
443696,1
443701,5
443706,1
443707,2
443713,2
443717,4
443721,3
443732,1
443743,6
443749,1
443753,2
443769,5
443770,4
443771,4
443774,6
443778,1
443788,2
443791,4
443799,1
443803,4
443806,2
443817,1
443825,3
443832,6
443836,3
443845,3
443846,10
443852,3
443856,1
443861,3
443862,3
443864,2
443871,1
443874,3
443877,1
443898,2
443901,9
443904,2
443908,1
443915,1
443918,2
443919,1
443930,4
443943,3
443948,2
443952,3
443953,2
443955,2
443958,3
443978,3
443986,5
443991,8
443996,1
443998,1
444008,2
444013,2
444028,7
444038,1
444055,1
444066,5
444071,2
444072,1
444073,3
444079,5
444080,1
444085,2
444091,13
444100,1
444107,1
444108,2
444112,5
444113,2
444123,5
444126,5
444139,3
444142,2
444148,6
444151,2
444154,2
444155,60
444161,3
444162,4
444164,2
444167,7
444181,1
444182,2
444196,1
444197,9
444198,2
444201,3
444206,1
444211,1
444221,4
444228,3
444232,5
444234,1
444240,2
444246,1
444248,1
444254,1
444257,2
444275,2
444276,6
444313,1
444316,3
444320,2
444327,4
444330,1
444333,1
444334,1
444343,1
444347,2
444352,1
444353,1
444366,2
444375,2
444392,1
444393,1
444394,3
444395,2
444396,2
444398,1
444399,4
444403,5
444405,2
444410,10
444412,1
444415,1
444417,1
444418,6
444419,1
444423,1
444435,5
444449,1
444460,3
444463,1
444464,4
444468,2
444473,1
444478,1
444481,2
444483,1
444484,3
444495,1
444500,3
444502,2
444504,8
444506,2
444510,1
444511,1
444516,1
444517,4
444521,2
444530,1
444537,5
444540,4
444541,2
444543,1
444555,1
444562,2
444563,1
444570,1
444576,2
444597,2
444599,3
444605,4
444610,2
444615,2
444616,3
444637,1
444642,6
444650,1
444654,2
444664,12
444667,1
444672,1
444673,3
444691,1
444700,5
444708,3
444711,1
444717,8
444719,2
444721,7
444733,6
444734,1
444738,1
444739,1
444742,2
444749,14
444753,2
444758,5
444772,7
444777,1
444780,1
444791,2
444794,1
444796,1
444803,2
444805,3
444806,1
444807,4
444811,1
444818,1
444826,4
444829,9
444831,6
444832,1
444833,1
444834,8
444848,12
444859,2
444862,3
444878,2
444880,1
444882,5
444885,5
444886,1
444896,6
444898,1
444902,6
444904,6
444907,1
444910,3
444911,2
444912,1
444913,1
444917,5
444918,2
444919,1
444926,3
444929,1
444932,1
444937,4
444945,1
444952,4
444954,1
444955,10
444957,4
444960,5
444963,2
444964,4
444972,1
444975,1
444982,4
444985,1
444987,4
444990,1
444991,2
444996,1
445003,1
445005,2
445006,3
445012,16
445020,1
445034,2
445053,7
445065,4
445090,1
445096,3
445098,6
445107,1
445109,6
445111,3
445117,2
445118,2
445129,1
445138,1
445140,2
445141,1
445145,4
445151,2
445155,3
445156,6
445157,16
445161,1
445168,3
445169,2
445180,1
445182,4
445186,1
445188,2
445194,3
445198,1
445203,3
445207,1
445211,1
445214,1
445218,1
445224,1
445244,1
445246,3
445248,1
445264,2
445275,2
445279,1
445285,1
445291,2
445296,1
445309,5
445311,5
445313,1
445317,1
445325,2
445331,7
445337,1
445339,1
445347,1
445355,5
445359,1
445362,3
445363,1
445365,6
445386,1
445387,2
445389,4
445393,1
445405,3
445410,1
445411,2
445415,1
445416,3
445420,1
445421,1
445437,3
445438,1
445446,2
445467,1
445472,3
445478,1
445483,4
445492,1
445501,1
445507,8
445510,1
445518,1
445543,3
445546,1
445549,1
445552,2
445556,3
445564,9
445578,1
445583,9
445587,15
445589,8
445591,4
445592,1
445597,1
445599,6
445601,3
445612,1
445615,1
445617,16
445625,5
445640,1
445644,1
445653,3
445655,15
445667,7
445668,1
445675,1
445676,1
445680,2
445681,1
445691,2
445702,5
445709,1
445712,2
445722,1
445726,1
445727,1
445731,1
445737,1
445739,5
445746,4
445761,1
445766,6
445769,1
445770,1
445774,2
445788,3
445798,2
445804,6
445808,6
445810,1
445816,1
445820,1
445824,3
445829,6
445852,4
445870,1
445873,1
445875,10
445879,1
445883,3
445889,1
445892,2
445894,4
445895,2
445900,1
445906,1
445923,4
445924,1
445928,6
445933,3
445934,4
445935,1
445940,1
445943,1
445945,2
445946,1
445948,6
445950,4
445982,4
445988,2
445989,13
445992,1
445998,4
446003,1
446012,1
446014,3
446015,6
446019,1
446023,4
446031,1
446034,4
446035,8
446037,1
446045,2
446047,2
446054,4
446056,1
446062,3
446067,2
446076,1
446078,3
446079,3
446081,2
446083,1
446084,7
446085,1
446087,1
446088,1
446094,2
446096,3
446101,2
446106,1
446112,1
446116,1
446123,2
446126,1
446128,1
446130,1
446135,1
446138,2
446145,9
446151,1
446156,1
446159,1
446163,1
446164,1
446167,1
446175,24
446197,1
446208,1
446210,6
446214,1
446219,1
446221,1
446224,2
446227,12
446229,6
446238,3
446250,6
446253,3
446261,8
446271,8
446278,10
446294,1
446312,1
446318,1
446321,5
446322,2
446327,2
446335,2
446343,8
446346,1
446356,1
446360,4
446362,3
446370,5
446373,3
446374,6
446389,1
446394,6
446400,1
446402,1
446405,1
446408,1
446411,1
446412,4
446415,1
446420,3
446422,1
446428,2
446430,5
446432,1
446443,3
446444,2
446445,4
446451,3
446456,10
446460,4
446471,1
446475,1
446481,3
446482,2
446483,5
446503,1
446506,4
446507,3
446520,2
446524,1
446531,7
446542,2
446543,24
446556,3
446561,1
446567,2
446577,5
446587,2
446588,8
446594,1
446602,1
446606,7
446612,1
446623,5
446627,3
446630,5
446651,1
446655,8
446657,2
446664,4
446668,3
446679,1
446682,3
446696,4
446698,7
446711,14
446712,2
446713,5
446723,4
446749,1
446753,4
446757,4
446761,8
446764,4
446766,4
446768,1
446775,3
446780,2
446781,1
446784,2
446786,8
446787,2
446793,1
446801,4
446820,1
446824,2
446827,1
446832,4
446841,5
446844,4
446875,3
446877,1
446887,2
446900,4
446901,9
446906,1
446909,1
446919,3
446921,6
446924,1
446926,4
446928,1
446953,1
446957,3
446961,3
446965,1
446972,3
446976,1
446980,1
446986,2
446989,2
446990,1
446991,2
446996,4
447009,1
447016,1
447018,1
447023,1
447024,1
447025,1
447032,4
447036,2
447038,8
447040,1
447058,2
447063,2
447065,1
447083,2
447091,7
447106,5
447119,1
447145,1
447150,1
447151,1
447155,4
447157,1
447159,5
447166,3
447191,1
447197,7
447199,1
447212,7
447215,1
447216,3
447224,1
447232,1
447233,9
447240,1
447243,3
447263,6
447274,2
447285,5
447289,3
447292,1
447297,8
447309,8
447310,1
447317,1
447320,13
447326,4
447328,1
447329,1
447334,1
447338,1
447339,1
447350,3
447359,2
447370,1
447375,3
447384,1
447389,3
447391,4
447404,2
447407,1
447411,1
447414,4
447415,1
447421,1
447424,1
447425,4
447428,1
447429,1
447430,2
447440,11
447445,6
447446,16
447453,2
447454,1
447461,2
447469,1
447473,3
447474,3
447477,6
447480,10
447481,2
447485,4
447486,1
447488,1
447493,3
447495,3
447498,3
447506,5
447510,30
447514,1
447517,1
447523,2
447528,3
447546,2
447551,2
447554,6
447560,3
447566,2
447572,1
447577,2
447583,1
447587,2
447608,6
447610,4
447626,1
447628,3
447630,1
447633,6
447654,5
447662,1
447666,1
447668,4
447670,3
447675,2
447684,1
447696,3
447702,2
447705,1
447707,3
447722,3
447726,1
447727,1
447729,2
447733,1
447736,2
447768,4
447771,6
447774,3
447781,12
447782,1
447792,2
447796,1
447799,4
447801,2
447803,3
447806,10
447810,1
447813,7
447816,4
447819,5
447821,3
447823,6
447825,3
447828,1
447835,1
447843,3
447844,2
447848,1
447851,3
447857,2
447859,2
447866,4
447873,1
447880,1
447881,2
447883,1
447889,6
447911,3
447912,1
447921,4
447923,1
447925,5
447935,1
447940,4
447942,2
447958,1
447977,1
447983,8
447986,30
447993,3
447999,1
448005,1
448006,1
448012,2
448033,1
448044,1
448050,1
448051,1
448052,6
448056,1
448066,1
448071,1
448073,1
448079,8
448081,7
448089,6
448102,1
448109,4
448110,1
448118,2
448129,1
448135,2
448140,4
448142,1
448145,1
448149,4
448151,2
448162,2
448166,2
448177,1
448186,3
448192,1
448201,3
448202,8
448215,7
448219,5
448220,1
448221,1
448227,4
448228,5
448231,2
448233,2
448236,6
448243,9
448245,7
448251,1
448257,1
448260,3
448261,6
448262,16
448263,1
448268,4
448270,2
448271,2
448275,1
448279,3
448284,1
448288,2
448292,13
448300,5
448301,8
448303,8
448312,9
448315,1
448318,2
448324,1
448332,4
448333,1
448354,1
448364,1
448370,1
448383,1
448384,1
448389,3
448390,1
448392,2
448405,5
448409,1
448411,1
448415,1
448417,1
448424,3
448437,5
448439,5
448441,2
448444,8
448445,1
448446,3
448463,1
448473,2
448488,9
448491,2
448494,1
448499,1
448502,1
448513,1
448523,6
448539,6
448541,2
448542,1
448545,1
448547,3
448548,3
448551,1
448552,6
448563,2
448590,1
448600,4
448603,3
448604,1
448615,2
448616,1
448626,2
448639,4
448648,1
448653,45
448665,2
448675,1
448680,1
448685,1
448687,3
448692,2
448698,1
448704,7
448715,1
448719,1
448720,5
448733,4
448737,3
448759,2
448760,1
448766,2
448768,5
448774,5
448778,1
448787,6
448794,1
448795,4
448796,28
448799,2
448809,9
448821,1
448826,2
448829,1
448830,4
448833,1
448840,3
448851,1
448856,2
448857,1
448859,2
448860,2
448861,5
448866,3
448875,2
448882,1
448885,1
448886,1
448887,1
448891,1
448895,3
448901,4
448906,1
448908,7
448912,4
448913,1
448920,2
448926,12
448934,1
448937,3
448940,2
448941,1
448944,1
448945,4
448953,5
448958,1
448966,1
448981,2
448983,2
448988,3
448992,7
448995,1
448999,2
449002,1
449004,2
449011,1
449012,3
449022,3
449028,1
449033,10
449049,1
449053,3
449059,4
449064,1
449076,2
449081,6
449082,1
449094,4
449097,1
449101,1
449104,5
449111,1
449112,2
449116,2
449125,1
449133,10
449135,3
449143,1
449156,1
449157,4
449161,4
449165,1
449167,1
449170,8
449172,1
449177,1
449179,3
449209,2
449226,2
449238,1
449247,5
449256,1
449263,7
449268,2
449272,8
449290,1
449295,1
449297,1
449298,4
449300,2
449304,1
449338,1
449339,1
449344,1
449358,1
449359,1
449363,4
449364,5
449368,1
449374,2
449376,3
449392,5
449402,4
449405,1
449414,6
449415,1
449420,4
449438,1
449448,1
449460,1
449464,1
449465,3
449468,1
449475,8
449480,2
449483,4
449525,1
449528,2
449529,3
449546,1
449549,7
449564,3
449568,2
449580,14
449586,1
449590,11
449592,2
449593,2
449594,2
449597,2
449609,1
449611,1
449621,6
449627,6
449631,4
449633,1
449634,20
449661,10
449664,2
449668,1
449671,1
449679,11
449681,5
449682,1
449683,6
449684,2
449685,1
449693,5
449698,1
449711,3
449720,1
449722,6
449724,2
449726,1
449751,2
449752,2
449757,4
449765,2
449768,5
449776,1
449778,2
449789,8
449794,2
449795,2
449801,1
449803,2
449807,2
449808,4
449812,2
449814,1
449815,1
449818,2
449822,3
449824,1
449837,3
449842,7
449844,1
449845,1
449849,4
449856,1
449869,1
449875,1
449876,6
449885,4
449886,2
449888,4
449902,2
449904,1
449924,1
449934,1
449939,2
449941,2
449943,5
449944,1
449950,1
449965,2
449972,1
449977,1
449979,6
449981,24
449982,1
449984,1
449988,8
449991,1
449994,1
449998,1
449999,3
450002,2
450008,1
450022,1
450027,3
450028,2
450031,1
450032,1
450033,1
450036,9
450039,5
450044,2
450048,2
450050,4
450053,1
450060,12
450062,1
450066,1
450067,3
450068,1
450079,7
450080,5
450085,2
450089,2
450091,2
450098,3
450107,7
450116,5
450132,1
450142,2
450146,1
450151,2
450156,3
450164,3
450168,5
450169,3
450171,1
450174,7
450175,2
450205,1
450211,1
450218,4
450232,2
450239,1
450246,1
450248,3
450250,1
450260,2
450262,11
450265,4
450269,1
450275,1
450282,7
450283,2
450284,1
450287,1
450294,1
450318,2
450320,2
450324,6
450328,1
450330,1
450331,3
450332,2
450338,8
450341,2
450343,1
450357,1
450362,2
450364,1
450375,1
450376,2
450382,1
450398,2
450400,4
450402,3
450403,7
450408,1
450417,2
450421,3
450429,1
450448,2
450449,4
450456,2
450458,4
450459,1
450460,2
450463,4
450479,1
450484,1
450486,8
450491,9
450494,1
450506,2
450514,1
450520,2
450521,3
450523,3
450541,1
450544,1
450549,2
450554,1
450558,5
450559,2
450577,1
450583,1
450591,2
450598,12
450610,16
450616,3
450624,3
450632,4
450636,1
450644,1
450657,4
450663,6
450665,2
450666,4
450667,1
450673,1
450681,4
450706,1
450711,5
450730,5
450736,1
450737,3
450739,1
450754,7
450759,4
450763,3
450770,1
450780,12
450781,1
450782,6
450792,4
450800,2
450802,3
450819,2
450826,2
450827,1
450831,7
450835,2
450841,2
450850,6
450863,3
450866,5
450872,1
450874,1
450878,1
450880,1
450881,2
450884,1
450889,4
450896,1
450904,12
450911,1
450927,1
450929,1
450931,8
450933,1
450944,2
450948,6
450949,14
450956,1
450957,24
450963,4
450971,1
450993,2
450995,7
451004,3
451005,1
451008,6
451009,1
451022,2
451023,1
451028,2
451036,1
451046,2
451054,3
451064,1
451072,2
451074,36
451076,3
451087,1
451091,1
451097,1
451101,7
451104,1
451105,1
451108,1
451109,1
451111,1
451113,1
451114,1
451115,2
451128,1
451132,4
451138,1
451140,1
451144,5
451153,2
451161,2
451165,1
451167,6
451170,4
451173,1
451185,2
451192,10
451194,2
451204,1
451206,3
451210,1
451212,1
451221,2
451227,3
451228,2
451230,4
451241,1
451242,6
451253,1
451255,1
451257,3
451258,5
451261,2
451264,5
451270,3
451271,5
451279,1
451282,3
451283,3
451287,3
451295,10
451300,24
451303,1
451304,2
451306,1
451309,2
451323,2
451327,1
451333,1
451341,1
451348,6
451354,1
451359,1
451361,2
451368,2
451372,11
451388,4
451396,1
451403,3
451416,4
451417,1
451420,6
451428,2
451433,1
451434,1
451440,5
451442,1
451452,3
451463,1
451496,2
451497,5
451499,1
451517,1
451528,2
451533,1
451542,6
451545,1
451552,3
451558,2
451561,4
451585,1
451587,2
451591,1
451596,10
451601,3
451613,1
451616,1
451619,5
451621,1
451622,12
451627,1
451631,1
451641,1
451643,2
451644,2
451652,6
451653,1
451659,12
451670,1
451675,1
451677,1
451678,3
451684,2
451686,2
451695,3
451696,1
451703,2
451712,3
451728,1
451733,1
451738,1
451745,4
451750,2
451752,1
451756,4
451758,2
451760,3
451777,1
451779,16
451781,8
451783,3
451792,3
451817,6
451818,7
451819,1
451830,1
451833,1
451834,1
451839,10
451844,7
451845,3
451846,1
451849,1
451851,1
451855,5
451859,3
451861,1
451868,2
451876,1
451877,3
451883,8
451885,1
451891,1
451894,4
451897,1
451898,1
451902,1
451908,4
451910,3
451917,2
451921,1
451932,2
451935,2
451936,1
451939,2
451940,8
451945,4
451954,3
451966,1
451974,3
451975,30
451976,1
451981,2
451992,1
451995,2
452003,6
452014,4
452021,1
452025,3
452026,1
452030,1
452041,1
452043,1
452050,3
452060,2
452065,1
452077,1
452090,3
452101,1
452107,4
452108,1
452110,2
452114,2
452117,3
452118,9
452123,2
452129,1
452135,1
452153,5
452155,2
452156,2
452162,3
452175,1
452202,4
452203,10
452204,1
452210,2
452215,1
452216,5
452218,2
452222,1
452229,5
452239,1
452240,30
452249,4
452251,3
452257,2
452259,2
452271,1
452279,1
452283,3
452285,1
452290,2
452311,5
452313,9
452314,2
452332,2
452340,1
452353,4
452362,1
452369,1
452392,5
452397,1
452399,4
452404,1
452416,2
452419,1
452424,3
452427,1
452429,2
452434,1
452439,3
452441,1
452442,7
452461,1
452462,4
452474,2
452483,9
452484,1
452487,2
452490,1
452505,4
452508,1
452516,1
452518,2
452523,1
452526,3
452527,1
452533,3
452540,5
452562,2
452572,1
452580,1
452581,4
452591,5
452595,1
452600,1
452605,2
452607,3
452614,2
452632,4
452635,3
452640,2
452641,3
452653,5
452660,4
452661,1
452666,3
452668,1
452671,1
452673,1
452677,2
452682,6
452689,4
452690,1
452695,3
452700,3
452711,2
452715,1
452716,1
452718,1
452719,5
452724,4
452733,7
452734,3
452736,2
452744,2
452746,2
452750,7
452751,1
452754,6
452761,3
452764,2
452788,3
452791,1
452792,2
452795,8
452797,2
452802,32
452811,1
452824,2
452828,5
452829,1
452831,2
452837,3
452845,4
452848,4
452858,4
452861,1
452871,48
452874,1
452878,3
452880,3
452884,5
452889,2
452895,1
452896,6
452897,2
452899,5
452906,1
452911,5
452912,1
452920,1
452925,1
452930,7
452931,1
452936,5
452937,2
452941,2
452946,1
452949,1
452957,32
452965,5
452967,3
452986,1
452997,1
452998,3
453012,1
453020,1
453025,28
453029,2
453040,1
453056,4
453060,1
453070,5
453072,1
453074,1
453076,5
453079,1
453080,1
453092,1
453104,6
453122,2
453126,1
453132,2
453154,1
453160,6
453163,2
453165,2
453166,1
453167,1
453174,3
453191,4
453196,3
453205,4
453208,2
453211,5
453213,1
453216,3
453229,1
453232,2
453238,3
453240,6
453256,6
453259,1
453260,2
453262,1
453273,1
453285,1
453287,2
453294,4
453296,1
453299,5
453321,1
453329,2
453338,2
453339,2
453345,12
453351,9
453352,4
453355,2
453365,1
453375,1
453377,2
453379,1
453389,2
453397,1
453402,5
453407,1
453408,1
453415,4
453418,3
453419,5
453424,2
453429,4
453431,3
453434,5
453438,1
453440,2
453441,11
453455,3
453469,1
453471,3
453476,3
453488,12
453489,5
453493,2
453496,4
453501,1
453504,1
453506,1
453507,36
453508,1
453516,3
453520,4
453524,1
453525,4
453530,1
453532,2
453558,1
453564,3
453579,1
453581,6
453583,2
453591,2
453603,7
453606,1
453608,5
453619,6
453620,1
453625,1
453636,2
453637,2
453641,3
453643,1
453655,1
453656,7
453659,1
453663,3
453667,3
453677,1
453679,8
453688,8
453691,5
453701,5
453704,2
453713,4
453715,1
453716,2
453721,5
453723,8
453725,1
453730,3
453734,4
453741,2
453756,2
453769,1
453770,6
453773,5
453779,1
453781,4
453783,1
453794,1
453797,2
453803,1
453815,4
453816,1
453823,1
453834,4
453836,2
453841,3
453844,1
453850,1
453863,1
453865,2
453867,6
453873,4
453878,2
453887,1
453889,1
453894,2
453899,3
453900,3
453902,1
453906,3
453922,40
453929,3
453930,1
453942,1
453945,2
453949,3
453950,1
453958,1
453959,2
453962,1
453970,1
453974,4
453977,3
453992,1
453995,8
453999,7
454000,3
454001,11
454008,1
454012,10
454013,1
454017,3
454019,1
454020,1
454022,1
454025,1
454034,1
454039,7
454040,1
454041,24
454052,4
454054,1
454061,2
454066,1
454072,1
454079,4
454084,3
454085,1
454090,3
454106,1
454108,3
454111,18
454114,2
454117,8
454121,1
454122,1
454124,4
454131,1
454134,1
454148,2
454149,1
454151,1
454156,14
454158,4
454168,1
454172,1
454194,2
454197,7
454198,12
454208,1
454209,2
454211,3
454229,4
454245,1
454247,1
454248,4
454252,1
454255,1
454273,6
454281,1
454284,3
454292,1
454293,1
454303,4
454305,1
454312,2
454314,1
454319,1
454320,3
454329,2
454330,1
454332,1
454335,7
454338,14
454348,1
454350,4
454356,1
454357,2
454363,1
454365,1
454375,1
454378,3
454381,2
454383,1
454387,2
454399,4
454400,3
454403,1
454413,6
454422,4
454431,2
454433,1
454436,1
454440,1
454442,7
454450,1
454454,1
454456,5
454460,1
454462,3
454463,1
454466,1
454467,4
454472,8
454477,6
454481,1
454483,6
454486,3
454487,1
454488,2
454491,2
454493,1
454495,2
454509,5
454514,4
454515,4
454525,4
454528,6
454529,3
454538,3
454539,1
454545,3
454547,1
454553,1
454555,1
454556,1
454557,1
454558,1
454571,3
454581,1
454589,1
454591,1
454611,1
454612,1
454618,7
454619,1
454622,5
454625,1
454635,1
454640,1
454645,2
454651,5
454659,1
454667,1
454668,1
454681,1
454682,1
454685,4
454689,2
454690,2
454693,1
454696,5
454700,1
454702,2
454725,1
454731,2
454733,1
454744,1
454760,2
454766,3
454785,2
454786,1
454793,1
454795,9
454797,2
454799,20
454807,1
454809,6
454812,1
454816,1
454827,3
454832,2
454842,6
454843,16
454846,1
454851,14
454852,1
454854,3
454857,2
454859,4
454873,3
454874,3
454875,4
454876,1
454877,2
454878,5
454881,2
454883,6
454893,4
454894,1
454898,7
454899,5
454902,9
454906,1
454923,7
454927,5
454944,2
454952,1
454963,1
454966,2
454967,1
454970,1
454974,3
454975,2
454982,1
454997,2
455002,1
455008,1
455018,1
455019,6
455022,8
455035,2
455036,3
455039,7
455040,1
455046,1
455047,1
455048,1
455055,4
455061,2
455062,4
455069,1
455070,2
455071,3
455078,5
455079,4
455085,4
455096,4
455125,1
455130,1
455140,3
455148,1
455151,4
455152,4
455153,5
455164,4
455166,3
455167,4
455173,3
455174,3
455177,2
455185,7
455189,1
455199,2
455205,1
455207,1
455211,1
455212,4
455217,3
455221,1
455222,1
455227,1
455232,3
455237,5
455238,1
455239,2
455242,1
455243,9
455245,5
455252,3
455256,2
455260,1
455262,1
455275,2
455280,4
455285,9
455287,5
455289,1
455294,3
455296,1
455299,1
455304,4
455307,1
455308,5
455309,2
455317,2
455318,3
455319,3
455326,5
455333,1
455334,4
455335,1
455346,2
455347,4
455352,3
455355,1
455357,11
455359,1
455364,1
455365,1
455366,4
455367,2
455370,3
455380,1
455395,2
455403,1
455404,1
455406,1
455411,6
455413,11
455415,2
455426,4
455441,1
455454,3
455459,1
455466,1
455472,1
455479,1
455481,2
455488,1
455491,3
455495,1
455500,3
455505,1
455515,4
455516,1
455521,4
455541,13
455542,1
455549,1
455552,2
455562,4
455566,1
455569,1
455570,1
455571,1
455575,28
455576,5
455581,2
455591,2
455593,3
455594,2
455595,1
455599,1
455604,2
455606,4
455616,1
455624,9
455636,4
455637,2
455644,1
455654,2
455659,1
455660,1
455663,1
455670,2
455672,1
455685,1
455699,5
455704,1
455706,6
455710,3
455711,4
455712,3
455719,5
455720,2
455723,2
455735,5
455737,1
455739,2
455743,2
455744,2
455747,1
455749,1
455752,4
455785,4
455790,2
455793,2
455794,2
455801,2
455808,1
455818,7
455819,1
455823,1
455829,2
455831,1
455833,1
455837,4
455840,6
455842,1
455846,1
455850,2
455858,1
455863,4
455868,5
455872,4
455874,4
455887,1
455900,5
455902,1
455904,3
455905,1
455910,4
455912,6
455919,3
455920,1
455925,3
455927,12
455928,4
455931,7
455932,1
455933,1
455935,1
455937,1
455939,1
455940,2
455943,1
455946,2
455947,1
455954,1
455956,2
455969,1
455972,1
455974,2
455982,2
455983,5
455987,1
455998,1
456000,4
456025,4
456032,2
456035,1
456038,4
456044,2
456066,1
456067,1
456068,1
456080,3
456086,3
456090,6
456091,1
456093,1
456097,3
456100,7
456108,4
456118,4
456119,11
456122,5
456125,6
456134,3
456142,8
456162,3
456165,1
456167,4
456169,4
456174,1
456177,1
456183,1
456194,1
456196,8
456199,1
456211,2
456224,1
456225,6
456226,3
456227,1
456229,1
456236,1
456239,1
456243,6
456244,1
456249,4
456253,2
456258,4
456261,2
456262,1
456269,9
456271,1
456274,6
456278,1
456280,5
456289,3
456293,2
456296,3
456303,5
456309,2
456310,12
456314,5
456327,6
456328,3
456339,2
456343,1
456345,1
456358,9
456364,2
456365,1
456368,1
456370,2
456379,2
456383,1
456387,4
456401,6
456406,1
456408,5
456413,3
456427,1
456444,1
456456,3
456457,1
456458,3
456469,4
456471,4
456479,4
456491,1
456495,1
456500,4
456506,3
456508,3
456518,3
456521,1
456524,6
456530,5
456535,1
456545,1
456546,1
456547,1
456558,2
456564,1
456566,1
456570,14
456579,4
456582,3
456588,1
456602,3
456604,1
456608,2
456609,4
456618,1
456624,6
456628,1
456630,10
456639,1
456652,4
456656,1
456657,12
456661,3
456665,1
456666,8
456669,1
456675,2
456680,3
456682,2
456690,1
456695,3
456698,2
456703,4
456709,6
456717,4
456721,1
456722,2
456723,5
456727,10
456729,1
456734,2
456735,2
456749,1
456761,1
456769,1
456770,4
456779,1
456783,2
456785,1
456786,3
456793,1
456795,4
456800,2
456829,1
456831,1
456840,3
456844,1
456846,2
456848,5
456857,1
456863,6
456866,4
456878,4
456879,2
456884,3
456896,1
456907,5
456913,8
456914,3
456916,1
456939,5
456946,1
456951,2
456952,1
456956,1
456961,1
456974,2
456976,11
456978,1
456980,1
456983,1
456986,32
456993,1
457002,4
457012,4
457015,7
457016,1
457023,1
457025,1
457035,1
457040,4
457050,3
457052,1
457053,1
457055,1
457068,2
457072,2
457073,2
457083,1
457090,1
457092,3
457099,3
457103,1
457107,5
457111,1
457122,1
457131,1
457132,1
457138,1
457143,5
457144,3
457145,4
457146,1
457160,3
457164,2
457184,1
457187,1
457189,1
457198,2
457215,2
457216,4
457218,4
457219,4
457231,4
457233,2
457234,3
457235,7
457247,1
457254,3
457256,4
457261,3
457263,2
457274,1
457277,3
457284,8
457288,2
457306,1
457309,9
457321,3
457324,7
457328,1
457331,5
457333,4
457343,3
457353,1
457357,2
457365,1
457366,5
457367,1
457372,4
457379,3
457403,2
457404,1
457405,2
457425,1
457430,5
457433,3
457444,2
457451,2
457452,3
457455,1
457462,3
457463,1
457467,4
457473,2
457475,6
457487,12
457488,4
457492,5
457493,3
457502,4
457510,3
457524,1
457526,6
457527,1
457539,3
457561,2
457562,3
457573,1
457576,5
457578,1
457582,4
457590,5
457594,10
457604,1
457605,1
457607,2
457611,2
457613,2
457619,2
457623,3
457627,2
457637,2
457648,1
457650,5
457657,1
457661,1
457665,3
457666,1
457670,1
457671,1
457673,2
457677,1
457680,1
457687,6
457692,3
457701,1
457710,1
457711,10
457714,4
457716,3
457718,4
457720,1
457722,2
457739,5
457749,1
457753,2
457754,4
457757,3
457759,7
457763,2
457773,8
457778,7
